# Sergey Belov (Sergey “Kaimi” Belov)

> Cybersecurity expert, Head of Banking Systems Security Research Department at Positive Technologies, focused on banking systems security, application security, penetration testing, and security architecture for enterprise systems.

I’m Sergey “Kaimi” Belov. I spend most of my time helping companies understand how they can actually be hacked - and then making sure it’s me who does it first.

## Professional Background

Since 2023 I lead the Banking Systems Security Research Department at Positive Technologies, where my team researches the security of banking systems — payment flows, anti-fraud, mobile applications, and core banking platforms.

My background is a mix of low-level development and offensive security. Over the last decade, I’ve led and built security teams across banking, fintech, AI platforms, and Big4 consulting, spanning classic penetration testing and reverse engineering through SSDLC, threat modeling, and large-scale vulnerability assessments. I’ve worked across environments from ATMs and payment systems to cloud infrastructure and developer tooling, and I still enjoy getting my hands dirty with Burp, IDA, nmap, and a good hex editor.

## What I Do

Enterprise-focused cybersecurity consulting aimed at protecting critical assets, minimizing risks, and navigating regulatory requirements. Typical engagements include:

- Security strategy and advisory (security roadmaps aligned to business objectives)
- Threat intelligence and vulnerability management
- Security architecture reviews
- Penetration testing
- Compliance and risk management
- Security training and awareness programs

## Certifications

- Offensive Security Certified Professional (OSCP)
- Offensive Security Web Expert (OSWE)
- Certified Ethical Hacker (CEH)
- EC-Council Certified Security Analyst (ECSA)
- Burp Suite Certified Practitioner

## Public Writing / Media Commentary

My public writing and media commentary covers application security, cybercrime, financial fraud, and digital risks. A curated list of articles/interviews is available on my website, including pieces published by outlets such as Rambler, NEWS.ru, Kommersant, and others.

## Open Source / Public Repos

Primary GitHub handle: @kaimi-

Highlights (see pinned repositories):

- jsp-server-manager — lightweight single-file web-based server management interface (JSP)
- web-fuzz-wordlists — common web managers fuzz wordlists
- “Possible IP Bypass HTTP Headers” (gist)
- cpp-injector-class — C++ code injector class

## Languages

My main public sites are available in English and Russian.

## Contact & Links

- [Website](https://belov.expert)
- [Email](mailto:sergey@belov.expert): sergey@belov.expert
- Schedule a call: Calendly link is available on belov.expert

- [GitHub](https://github.com/kaimi-)
- [Kaimi & d_x blog](https://kaimi.io): programming/pentest tooling
- [Telegram channel](https://t.me/kaimi_io): Kaimi & d_x
- [Telegram](https://t.me/kaimi_ru): personal
- [X/Twitter](https://twitter.com/kaimi_io)
- [LinkedIn](https://linkedin.com/in/bserg)
- [Instagram](https://www.instagram.com/kaimi_ru/)
- [Habr](https://habr.com/ru/users/kaimi_ru/)
- [CTFtime](https://ctftime.org/user/14667)
- [HackerOne](https://hackerone.com/kaimi)

## File Listings (Authoritative Sources)

### Primary profile and services
- [belov.expert](https://belov.expert)

### Certifications
- [Certifications section](https://belov.expert/#certifications)

### Portfolio
- [Portfolio section](https://belov.expert/#portfolio)

### Publications
- [Publications, English](https://belov.expert/media/)
- [Went out into the sea of leaks](https://www.kommersant.ru/doc/8534396): Kommersant, 03-26-2026
- [Hacker Games: How the Italian Olympics Became a Target for Cyberattacks](https://kiberboloid.ru/trendi/khaker-igry-kak-olimpiada-v-italii-stala-mishenyu-dlya-kiberatak/): Kiberboloid, 02-13-2026
- [How to tell if your phone calls are being tapped](https://life.rambler.ru/instructions/55767313-kak-opredelit-chto-telefonnye-zvonki-proslushivayut/): Rambler, 12-16-2025
- [Roblox, Snapchat, FaceTime blocked: what happened and how to replace them](https://news.ru/society/roblox-snapchat-facetime-zablokirovany-chto-proizoshlo-i-kak-ih-zamenit): NEWS.ru, 12-08-2025
- [IT expert forecast: How long will Telegram operate in Russia?](https://newizv.ru/news/2025-12-05/facetime-vse-vpn-pochti-zablochen-kak-daleko-doberetsya-ruka-rkn-vyzhivet-li-telegram-438358): Novye Izvestia, 12-05-2025
- [Electronic payments in Russian](https://www.kommersant.ru/doc/8228694): Kommersant, 11-24-2025
- [Is information security automation worthwhile in Russia?](https://www.tadviser.ru/index.php/%D0%A1%D1%82%D0%B0%D1%82%D1%8C%D1%8F:%D0%98%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%B0%D1%8F_%D0%B1%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D1%8C_%D0%B2_%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8#.2A_.D0.9E.D0.BA.D1.83.D0.BF.D0.B0.D0.B5.D1.82.D1.81.D1.8F_.D0.BB.D0.B8_.D0.B0.D0.B2.D1.82.D0.BE.D0.BC.D0.B0.D1.82.D0.B8.D0.B7.D0.B0.D1.86.D0.B8.D1.8F_.D0.B8.D0.BD.D1.84.D0.BE.D1.80.D0.BC.D0.B0.D1.86.D0.B8.D0.BE.D0.BD.D0.BD.D0.BE.D0.B9_.D0.B1.D0.B5.D0.B7.D0.BE.D0.BF.D0.B0.D1.81.D0.BD.D0.BE.D1.81.D1.82.D0.B8_.D0.B2_.D0.A0.D0.BE.D1.81.D1.81.D0.B8.D0.B8._TA_.D0.BC.D0.BD.D0.B5.D0.BD.D0.B8.D1.8F): TAdviser, 10-30-2025
- [Binary Paranoia: Why Russians are becoming worried about digital threats](https://vm.ru/society/1269896-dvoichnaya-paranojya-pochemu-rossiyan-stali-volnovat-cifrovye-ugrozy): Vechernyaya Moskva, 10-20-2025
- [A new money-laundering scheme using online casinos has been uncovered](https://www.kommersant.ru/doc/8039694): Kommersant, 09-15-2025
- [Russian companies have greatly overestimated the level of their cyber defenses](https://www.tadviser.ru/index.php/%D0%A1%D1%82%D0%B0%D1%82%D1%8C%D1%8F:%D0%98%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%B0%D1%8F_%D0%B1%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D1%8C_%D0%B2_%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8#.2A_.D0.A2.D1.80.D0.B5.D0.B2.D0.BE.D0.B6.D0.BD.D1.8B.D0.B9_.D1.81.D0.B8.D0.B3.D0.BD.D0.B0.D0.BB_.D0.BF.D0.BE.D1.81.D0.BB.D0.B5_.C2.AB.D0.90.D1.8D.D1.80.D0.BE.D1.84.D0.BB.D0.BE.D1.82.D0.B0.C2.BB:_.D0.A0.D0.BE.D1.81.D1.81.D0.B8.D0.B9.D1.81.D0.BA.D0.B8.D0.B5_.D0.BA.D0.BE.D0.BC.D0.BF.D0.B0.D0.BD.D0.B8.D0.B8_.D1.81.D0.B8.D0.BB.D1.8C.D0.BD.D0.BE_.D0.BF.D0.B5.D1.80.D0.B5.D0.BE.D1.86.D0.B5.D0.BD.D0.B8.D0.BB.D0.B8_.D1.83.D1.80.D0.BE.D0.B2.D0.B5.D0.BD.D1.8C_.D1.81.D0.B2.D0.BE.D0.B5.D0.B9_.D0.BA.D0.B8.D0.B1.D0.B5.D1.80.D0.B7.D0.B0.D1.89.D0.B8.D1.82.D1.8B_-_TA_.D0.BC.D0.BD.D0.B5.D0.BD.D0.B8.D1.8F): TAdviser, 08-26-2025
- [Getting to know the hackers: Who is behind the cyber attacks on Russian business and how to avoid becoming a victim of hackers](https://www.kp.ru/daily/27736/5126718/): Komsomolskaya Pravda, 08-12-2025
- [Hackers pursue financial gain](https://files.vm.ru/pdf/2025.08/original/6890f37c82682c04afbe1ed5.pdf#page=5): Vechernyaya Moskva, 08-05-2025
- [Hackers may have been involved in the disruption](https://files.vm.ru/pdf/2025.07/original/6887cc0882682c5d1d43d7b3.pdf#page=5): Vechernyaya Moskva, 07-29-2025
- [Two million Russians may face criminal charges for acting as drops. What is known about the new law?](https://lenta.ru/articles/2025/07/07/droppers/): Lenta, 07-07-2025
- [Cybersecurity on automation: Will AI be able to fight hackers in Russia](https://www.tadviser.ru/index.php/%D0%A1%D1%82%D0%B0%D1%82%D1%8C%D1%8F:%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D1%8B%D0%B5_%D1%82%D0%B5%D0%BD%D0%B4%D0%B5%D0%BD%D1%86%D0%B8%D0%B8_%D0%B2_%D0%B7%D0%B0%D1%89%D0%B8%D1%82%D0%B5_%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%B8#.2A_.D0.9A.D0.B8.D0.B1.D0.B5.D1.80.D0.B1.D0.B5.D0.B7.D0.BE.D0.BF.D0.B0.D1.81.D0.BD.D0.BE.D1.81.D1.82.D1.8C_.D0.BD.D0.B0_.D0.B0.D0.B2.D1.82.D0.BE.D0.BC.D0.B0.D1.82.D0.B5:_.D0.A1.D0.BC.D0.BE.D0.B6.D0.B5.D1.82_.D0.BB.D0.B8_.D0.98.D0.98_.D0.B1.D0.BE.D1.80.D0.BE.D1.82.D1.8C.D1.81.D1.8F_.D1.81_.D1.85.D0.B0.D0.BA.D0.B5.D1.80.D0.B0.D0.BC.D0.B8_.D0.B2_.D0.A0.D0.BE.D1.81.D1.81.D0.B8.D0.B8_-_TA_.D0.BC.D0.BD.D0.B5.D0.BD.D0.B8.D1.8F): TAdviser, 06-17-2025
- [The volume of thefts has fallen irreversibly](https://www.kommersant.ru/doc/7733713): Kommersant, 05-16-2025
- [Card knows the score](https://www.kommersant.ru/doc/7713344): Kommersant, 05-15-2025
- [A bill introducing criminal penalties for droppers has been submitted to the State Duma](https://smotrim.ru/audio/2840908): Radio Russia, 05-07-2025
- [Transfer over the anti-fraud line](https://www.kommersant.ru/doc/7673863): Kommersant, 04-20-2025
- [Banking mobile apps will have alarm buttons from October 1](https://www.m24.ru/videos/ehkonomika/24032025/782286): Moscow 24, 03-24-2025
- [Alarm button: bank apps will be equipped with new protection against fraudsters](https://iz.ru/1857363/oksana-belkina/trevoznaa-knopka-prilozenia-bankov-osnastat-novoi-zasitoi-ot-mosennikov): Izvestia, 03-21-2025
- [The financial sector has dealt with its employees](https://www.kommersant.ru/doc/7326519): Kommersant, 11-25-2024
- [Cybercriminals are evolving with technology](https://octagon.media/istorii/kibermoshenniki_evolyucioniruyut_vmeste_s_texnologiyami.html): Oktagon, 11-19-2024
- [Russians told about ways to recognize a scam call](https://lenta.ru/news/2024/11/14/rossiyanam-rasskazali-o-sposobah-raspoznat-zvonok-moshennikov/): Lenta, 11-14-2024
- [Hackers have already learned to attack space infrastructure. What does this mean for Russia?](https://www.tadviser.ru/index.php/%D0%A1%D1%82%D0%B0%D1%82%D1%8C%D1%8F:%D0%9A%D0%BE%D1%81%D0%BC%D0%BE%D0%BD%D0%B0%D0%B2%D1%82%D0%B8%D0%BA%D0%B0_%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D0%B8_%D0%B8_%D0%A1%D0%A1%D0%A1%D0%A0#.2A_.D0.A5.D0.B0.D0.BA.D0.B5.D1.80.D1.8B_.): TAdviser, 11-13-2024
- [Banking apps have become a favorite target for trojans](https://www.dp.ru/a/2024/10/29/prilozhenija-bankovskih-servisov): Delovoy Peterburg, 10-29-2024
- [Cyberattacks in SMEs: what are the means of protection against the consequences of the “brave new world”](https://spark.ru/startup/redaktsiya-spark-ru/blog/221448/kiberataki-v-msb-kakie-est-sredstva-zaschiti-ot-posledstvij-novogo-divnogo-mira): SPARK, 09-29-2024
- [VTB to freeze applications if fraud is suspected](https://www.rbc.ru/finances/02/09/2024/66d1bd4f9a7947194369033b): RBC, 09-02-2024
- [The number of vulnerable smart devices in Russia has risen sharply](https://www.dp.ru/a/2024/08/12/v-rossii-rezko-viroslo-kolichestvo): Delovoy Peterburg, 08-12-2024
- [What prevents the adoption of DevSecOps in Russia](https://www.tadviser.ru/index.php/%D0%A1%D1%82%D0%B0%D1%82%D1%8C%D1%8F:DevSecOps#.2A_2024:_.D0.A7.D1.82.D0.BE_.D0.BC.D0.B5.D1.88.D0.B0.D0.B5.D1.82_.D0.B2.D0.BD.D0.B5.D0.B4.D1.80.D1.8F.D1.82.D1.8C_DevSecOps_.D0.B2_.D0.A0.D0.BE.D1.81.D1.81.D0.B8.D0.B8_-_TA_): TAdviser, 07-23-2024
- [Fraudsters distract their victims near ATMs to steal money](https://rg.ru/2024/07/22/moshenniki-otvlekaiut-svoih-zhertv-u-bankomatov-dlia-krazhi-deneg.html): Rossiyskaya Gazeta, 07-22-2024
- [Three reasons for the success of the new fraudulent scheme](https://news.ru/society/ekspert-nazval-tri-prichiny-uspeshnosti-novoj-moshennicheskoj-shemy/): NEWS.ru, 05-29-2024
- [Experts pointed to an increase in the number of fake mobile banking applications](https://www.forbes.ru/finansy/510494-eksperty-ukazali-na-rost-cisla-poddel-nyh-mobil-nyh-prilozenij-bankov): Forbes, 04-17-2024
- [Blocking of smartphones in Russia: who will be affected, what will be the consequences](https://news.ru/society/blokirovka-smartfonov-v-rossii-kogo-kosnetsya-kakimi-budut-posledstviya/): NEWS.ru, 03-20-2024
- [Expert tells whether Google could shut down all Android smartphones](https://news.ru/society/ekspert-rasskazal-mozhet-li-google-otklyuchit-vse-smartfony-na-android/): NEWS.ru, 03-20-2024
- [Expert warned about manipulation of contextual advertising by hackers](https://ria.ru/20240302/khaker-1930663411.html): RIA Novosti, 03-02-2024
- [Follow the imprint: why do banks collect citizens’ biometrics?](https://iz.ru/1651630/oksana-belkina/idut-po-slepku-zachem-banki-sobiraiut-biometriiu-grazhdan): Izvestia, 02-17-2024
- [UAE bank fraud: Another resident loses Dh200,000 to criminals](https://www.thenationalnews.com/business/money/2024/01/30/uae-bank-fraud/): The National, 01-31-2024
- ["Alice, find the killer": will the neural network learn to solve crimes?](https://news.ru/society/alisa-najdi-ubijcu-nauchitsya-li-nejroset-raskryvat-prestupleniya/): NEWS.ru, 01-25-2024
- [Break the bank: number of hacker attacks on banks may increase in 2024](https://iz.ru/1616920/dmitrii-bulgakov/sorvat-bank-khakerskikh-atak-na-banki-v-2024-godu-mozhet-stat-bolshe): Izvestia, 12-11-2023
- [Hunting for doctors' and patients' data](https://itspeaker.ru/news/okhota-na-dannye-vrachey-i-patsientov-/): IT Speaker, 11-14-2023
- [Not all crypto containers are useful. How they are used, hacked and criticized](https://securitymedia.org/info/ne-vse-kriptokonteynery-polezny-kak-ikh-ispolzuyut-vzlamyvayut-i-kritikuyut.html): Cyber Media, 11-03-2023
- [How to get rid of phone wiretapping and surveillance through gadgets. Top most effective tips](https://secretmag.ru/technologies/proslushka-i-slezhka.htm): Sekret Firmy, 10-12-2023
- [Microsoft refused to work in Russia: what will it affect and is there a replacement for it?](https://news.ru/society/microsoft-otkazalsya-rabotat-v-rossii-na-chto-povliyaet-i-est-li-emu-zamena/): NEWS.ru, 10-02-2023
- [They hacked 'Gosuslugi' and took out a loan. Who is leaking the personal data of Russians?](https://ria.ru/20230905/sliv-1894134324.html): RIA Novosti, 09-05-2023
- [Meta’s Threads: Replica apps emerge as criminals take advantage of EU social media users, experts warn](https://www.arabianbusiness.com/industries/technology/metas-threads-replica-apps-emerge-as-criminals-take-advantage-of-eu-social-media-users-experts-warn): Arabian Business, 07-24-2023
- [WormGPT: whether you should be afraid of it and how to protect yourself from AI threats](https://secretmag.ru/technologies/khakerskaya-neiroset-wormgpt-stoit-li-eyo-boyatsya-i-kak-zashititsya-ot-ugroz-20-07-2023.htm): Sekret Firmy, 07-20-2023
- [Breath stolen: a huge amount of money was stolen from cards and accounts of Russians](https://iz.ru/1540476/oksana-belkina/dykhane-sperli-c-kart-i-schetov-rossiian-ukrali-ogromnuiu-summu-deneg): Izvestia, 07-07-2023
- [What to do if your account on the Gosuslugi website was hacked](https://sovcombank.ru/blog/tehnologii/chto-delat-esli-vzlomali-akkaunt-na-gosuslugah): Sovcomblog, 06-28-2023
- [Thanks to the discharge: how criminals can hack the phone and is it possible to protect themselves](https://securitymedia.org/info/spasibo-razryadke-kak-prestupniki-mogut-vzlomat-telefon-i-mozhno-li-zashchitit-sebya.html): Cyber Media, 06-26-2023
- [Geolocation by phone number: how criminals track people and attack companies](https://securitymedia.org/info/geolokatsiya-po-nomeru-telefona-kak-prestupniki-sledyat-za-abonentami-i-atakuyut-kompanii.html): Cyber Media, 06-16-2023
- [Information Security Doctrine of the Russian Federation: 2000-2023](https://securitymedia.org/info/doktrina-informatsionnoy-bezopasnosti-rf-2000-2023-g-g.html): Cyber Media, 05-31-2023
- [Fake subpoenas to the draft board: how scammers cheat with digital subpoenas](https://riamo.ru/article/642270/fejkovye-povestki-v-voenkomat-kak-moshenniki-obmanyvayut-s-tsifrovymi-povestkami): RIAMO, 05-22-2023
- [Mistakes of youth: why underage hackers are dangerous](https://iz.ru/1507787/dmitrii-bulgakov/oshibki-molodosti-chem-opasny-nesovershennoletnie-khakery): Izvestia, 05-09-2023
- [Infected "Apple": hackers created a virus for Apple computers](https://iz.ru/1500308/dmitrii-bulgakov/zarazhennoe-iabloko-khakery-sozdali-virus-dlia-kompiuterov-apple): Izvestia, 04-20-2023
- [Do not talk to strangers: why anonymous chats are dangerous](https://iz.ru/1498523/dmitrii-bulgakov/ne-razgovarivat-s-neznakomtcami-chem-opasny-anonimnye-chaty): Izvestia, 04-18-2023
- [Criminal identity: phone scammers began to show fake documents to victims](https://iz.ru/1497254/dmitrii-bulgakov/kriminalnaia-ksiva-telefonnye-moshenniki-stali-pokazyvat-zhertvam-poddelnye-dokumenty): Izvestia, 04-16-2023
- [To the first headlight: criminals have found a new way to steal cars](https://iz.ru/1495979/dmitrii-bulgakov/k-pervoi-fare-prestupniki-nashli-novyi-sposob-krazhi-mashin): Izvestia, 04-11-2023
- [One more time about cybersecurity](https://samag.ru/archive/article/4729): System Administrator, 04-03-2023
- [Attention, QR-code!](https://files.vm.ru/pdf/2023.03/original/6419757882682c0591cae7e7.pdf#page=6): Vechernyaya Moskva, 03-21-2023
- ["The sooner the better": why Russia is forcing the introduction of digital passports](https://legalacademy.ru/sphere/post/chem-bystree-tem-luchshe-zachem-v-rossii-forsiruyut-vnedrenie-cifrovyh-pasportov): Information Legal Portal Sphere, 03-14-2023
- [A quarter of Russians are ready to switch to a digital passport. What do you think?](https://files.vm.ru/pdf/2023.03/original/640a28d782682c0591652252.pdf#page=8): Vechernyaya Moskva, 03-10-2023
- [Server Security: Important Security Factors](https://securitymedia.org/info/zashchita-servera-vazhnye-faktory-bezopasnosti.html): Cyber Media, 03-06-2023
- [Got in touch: scammers began to use foreign numbers similar to Russian ones](https://iz.ru/1475876/dmitrii-bulgakov/vyshli-na-sviaz-moshenniki-stali-ispolzovat-skhozhie-s-rossiiskimi-inostrannye-nomera): Izvestia, 03-05-2023
- [LoTL attacks: how to detect and defend](https://securitymedia.org/info/lotl-ataki-kak-detektirovat-i-zashchititsya.html): Cyber Media, 02-15-2023
- [Experts shared ways to verify the authenticity of banknotes](https://iz.ru/1470752/2023-02-15/eksperty-rasskazali-o-sposobakh-proverki-denezhnykh-kupiur-na-podlinnost?main_click): Izvestia, 02-15-2023
- [How scammers “deceive” messenger users](https://legalacademy.ru/sphere/post/pozvoni-mne-pozvoni-kak-moshenniki-razvodyat-polzovatelei-messendzherov): Legal Academy, 02-15-2023
- [Can stablecoins be considered securities: expert opinions](https://ru.beincrypto.com/stejblkoiny-czennoj-bumagoj/): BeInCrypto, 02-15-2023
- [Registration in social networks with a passport. What do you think?](https://files.vm.ru/pdf/2022.12/original/63a498b382682c385dc33b0e.pdf#page=8): Vechernyaya Moskva, 12-23-2022
- [Biometric data of citizens is protected](https://files.vm.ru/pdf/2022.12/original/63a34c3282682c385db825f2.pdf#page=6): Vechernyaya Moskva, 12-22-2022
- [Expert opinion on audits of crypto exchange reserves](https://crypto.ru/mnenie-ekspertov-o-auditah-rezervov-kriptobirzh/): Crypto.ru, 12-18-2022
- [RaaS: type of malware and its distribution business model](https://securitymedia.org/info/raas-vid-vredonosnogo-po-i-biznes-model-ego-rasprostraneniya.html): Cyber Media, 09-15-2022
- [Russians may lose access to data in foreign social networks and applications due to sanctions, said the scientific and technical center under Roskomnadzor. How to protect your data?](https://files.vm.ru/pdf/2022.09/original/631638c982682c39bb216b04.pdf#page=7): Vechernyaya Moskva, 09-06-2022
- [Foreign software will be replaced by our analogues](https://files.vm.ru/pdf/2022.08/original/62e816eb82682c7b3028d0e8.pdf#page=5): Vechernyaya Moskva, 08-02-2022
- [Hackers choose the easiest target to attack](https://files.vm.ru/pdf/2022.07/original/62e17b2282682c7b30269793.pdf#page=6): Vechernyaya Moskva, 07-28-2022
- [The greed of the West prevents to keep users safe](https://files.vm.ru/pdf/2022.06/original/62bb4bcd82682c42ddcc69f8.pdf#page=4): Vechernyaya Moskva, 06-29-2022
- [The company was fined for refusing to localize data](https://files.vm.ru/pdf/2022.06/original/62ab7fd482682c42ddc8e950.pdf#page=6): Vechernyaya Moskva, 06-17-2022
- [The scammer called offered help](https://files.vm.ru/pdf/2022.06/original/62a8862782682c42ddc7f2f3.pdf#page=7): Vechernyaya Moskva, 06-14-2022
- [It is proposed to pay part of rental costs for IT professionals. What do you think?](https://files.vm.ru/pdf/2022.06/original/629f8adb82682c42ddc63e53.pdf#page=8): Vechernyaya Moskva, 06-08-2022
- [What is the best way to receive messages from the bank: via SMS or push notifications?](https://aif.ru/money/mymoney/kak_luchshe_poluchat_soobshcheniya_ot_banka_cherez_sms_ili_push-uvedomleniya): Argumenty i Fakty, 09-06-2021
- [The bots are coming](https://rspectr.com/articles/907/boty-nastupayut): Radiochastotny Spektr, 08-31-2021
- [They pull on themselves: scammers hack the accounts of Russians on "Gosuslugi"](https://iz.ru/1212455/mariia-frolova/tianut-na-sebia-moshenniki-vzlamyvaiut-akkaunty-rossiian-na-gosuslugakh): Izvestia, 08-27-2021
- [How scammers hack banking applications and is it possible to protect yourself](https://finuslugi.ru/navigator/stat_kak_moshenniki_vzlamyvayut_bankovskie_prilozheniya): Finuslugi, 07-01-2021
- [Increasing hacks and attacks – how dangerous?](https://blockchain24.pro/uchaschenie-hakerskih-vzlomov-i-atak-naskolko-opasno): Blockchain24, 06-23-2021
- [Trust but verify. Digital hygiene helps you protect your personal data](https://mospravda.ru/2021/04/08/192862/): Moskovskaya Pravda, 04-08-2021
- [To prevent the private from becoming public](https://rspectr.com/articles/797/chtoby-chastnoe-ne-stalo-obshim): Radiochastotny Spektr, 04-07-2021
- [How to find out about the leakage of personal data](https://mospravda.ru/2021/04/07/192633/): Moskovskaya Pravda, 04-07-2021
- [Domain to the point of confusion](https://www.kommersant.ru/doc/4374104): Kommersant, 06-10-2020
